Filename,MD5Hash
1-051.dcm,a756f7759de1b6878aaa4e11ac45bc85
1-140.dcm,9278c64dfd0b830feec67cbaef0d8cc5
1-043.dcm,8ba8d7f0cb056c1909a4cd3075569de0
1-132.dcm,e83ecc7d42672c87bd27dbb201ec2bbd
1-139.dcm,7d8cbb1cc0f30352562879d74f815df2
1-317.dcm,05a635e58817699c0a8da517a5dd17f8
1-228.dcm,973820f58f64870ca8a68965e77e991e
1-147.dcm,6de81caa92ef131341609e05bf0adf47
1-244.dcm,56a85749c70806f4a12ff67d35af3915
1-341.dcm,710eff8ac5b5e33ed7416f867694c1a3
1-325.dcm,7309ae306a03fdfd8d1308264a77ea91
1-019.dcm,5f48b2b3ca6d8185455528b89d3c3027
1-213.dcm,d6276fe1822475ce730db579ea871046
1-310.dcm,9db3b7d80a19b1ba375d99ec0005f625
1-299.dcm,de3f02bde9ae495f4c1446ec4ec573b1
1-116.dcm,cbb52f79b888a20b855faacfb5821aa2
1-260.dcm,5ce79947719eeeb713c525c98f1da729
1-035.dcm,036f18f2f99fd19de04f721dd6618305
1-163.dcm,0e2ebb9bd4ca11c46de580b5df2f3577
1-066.dcm,cd6f454e42f71b8fe6dc750cc780ddd4
1-179.dcm,2cb231b26313e0cf21bb2e8fd9ba64c0
1-101.dcm,73d8d3c498b8a6cc8125063d94af26d7
1-268.dcm,2321dc4c9f21cd07222ae8ebd04e256f
1-292.dcm,4b0314c2e5d21cacbb2b9cadb11cf517
1-003.dcm,27fec541b5b60397af96379ec55c6a07
1-082.dcm,7248c0d1677d871f5c95464da40e78e0
1-364.dcm,7e8c7f474d67dc316ad8bafed203be34
1-020.dcm,1a05e84e117ff3787145f3f2601f2b0c
1-356.dcm,61650f6e1ca609044448b49bd90bab20
1-381.dcm,fae401f7ed73fc6005f0b44ad4b08204
1-275.dcm,11fd14650117ce072a12899c6c98c985
1-089.dcm,e9a3ede63db9ee90357918ea31f87701
1-012.dcm,8e91f2720fa15e2fcf16ded5f7b32389
1-187.dcm,f359a082dd5a81c11086ff80f7e2aedb
1-373.dcm,ea3eae8b9618a4edd705ce290e026ab0
1-098.dcm,c4055d908acee7f41fbbef51d629f438
1-172.dcm,e16d9aa76b442cf135da8979732ee33a
1-155.dcm,82598e4a9b55f0a6ff2c3c8944919a41
1-236.dcm,c56bbb57617840a2d17c54bf7642e32c
1-091.dcm,fce9dde1d8a935db299af14137c5864d
1-283.dcm,66fc8ab997b8771ad57c96023d80f3a3
1-108.dcm,a38217ba17fd4c5b552ecf78db52e675
1-309.dcm,955a4af823ed2c3b4494af6f3e1b1e7c
1-253.dcm,14a9d376e851c7048e953af8e5662130
1-027.dcm,040a4f2ed853fcc6a1cafece3d819dc8
1-388.dcm,44ee09f8f84139f65c9707123fb8e885
1-302.dcm,be3e5205e66a7a124709a2e49964f877
1-221.dcm,b74928a798c6e363b3b0e8e0b5ab1719
1-074.dcm,224d57f6b711a06764992030e1caa207
1-204.dcm,a0e91d6689e65a828fcfa9496267b625
1-298.dcm,c2ef4b065c67a40b82604a08a388f83d
1-026.dcm,8a2e86150f53b08a47734b12aaa30dc6
1-301.dcm,9df36fa8da6b890b9af05e736b677185
1-115.dcm,ec5a62681e05304c7c56a1dd7e150afd
1-050.dcm,5a88f0ef587203a73e2c67ef94860d83
1-212.dcm,a7883d1ff72ee8ac1d3a74c49a895978
1-387.dcm,1021fb3749b75ea408e42185eb6392a4
1-237.dcm,14b0436fd9424cc30ca1e9a13bf588a3
1-326.dcm,d21c5f08c086dd9e7a738b803d6dab7d
1-060.dcm,9c7e8769439d523c170a756485d8efed
1-059.dcm,b9b1c5adef749c4f483f6979d5aad839
1-042.dcm,e3586487c7e3815e97bc5d17c27be699
1-148.dcm,5aca1c7b3ef277dadb8a4e49a7a162e9
1-334.dcm,bae6d5e9420d3e4c52cd1d79dc0d32e0
1-261.dcm,1e2da5a99e0e02b39f875cafd0b56cbe
1-311.dcm,5ad97b95b51dd4920279884fd6c72d8a
1-097.dcm,b0270e6ac0caa9f260e7cdc0c5210d61
1-011.dcm,d7b385644184e226183f1604428d5057
1-164.dcm,48eb6ddf57da25b6ab7e3fbbfdaa8cc9
1-227.dcm,17f8d731d360cd972959d78c5541a79a
1-372.dcm,e1d52cf92e32b062b1c6f8d743926425
1-340.dcm,1b94a6d29ab127d865c10c766c8388a8
1-065.dcm,06facbfc4cb9b12a1e7d6dd1a87cc753
1-243.dcm,def89691a981bd102f601e7bc14cbc03
1-036.dcm,c7d4dde591dda1b9403efd33c4405535
1-349.dcm,8018dc9a4df898f19f7a1677468568b4
1-133.dcm,b53ad1bd453be5f72f4da5715167a208
1-382.dcm,5f1ea675210035e2ae5a13c6b7bf7c8e
1-365.dcm,4ba32b66aab513c2c9611a590c517165
1-021.dcm,42bda16c9997632e8ec31e558eafb518
1-348.dcm,88f4372c7d002474697104f24e9c684b
1-259.dcm,3baf3aee98c31d0bc8f9144b59445175
1-004.dcm,f301e2c20d6e6d746a66b5e64ad8b275
1-100.dcm,146b67f343b5d42281bae3bd051fd32e
1-276.dcm,d9f3ea78e3d4ca9074765c7ea26ddf14
1-081.dcm,ab0f366930990fb8ecf4232797f255fd
1-109.dcm,f2c73f0c54c8ad868e5aa815f5eb7ec1
1-293.dcm,291c3b7877b20d8ddbf2a2895cdca398
1-058.dcm,c466c8dd4a8cea0028dc137d96f81959
1-316.dcm,ad91d3298decedcf5d53bbb88d6ac888
